Project Name,Package Name,Type Name,Code Smell
aem-modernize-tools,com.adobe.aem.modernize.servlet.rule,MockListRulesServlet,Broken Hierarchy
aem-modernize-tools,com.adobe.aem.modernize.servlet.rule,ListComponentRulesServletTest,Unutilized Abstraction
aem-modernize-tools,com.adobe.aem.modernize.servlet.rule,ListPolicyRulesServletTest,Unutilized Abstraction
aem-modernize-tools,com.adobe.aem.modernize.servlet.rule,ListTemplateRulesServletTest,Unutilized Abstraction
aem-modernize-tools,com.adobe.aem.modernize.structure.impl,StructureRewriteRuleServiceImpl,Unutilized Abstraction
aem-modernize-tools,com.adobe.aem.modernize.structure.impl,StructureRewriteRuleServiceImplTest,Unutilized Abstraction
aem-modernize-tools,com.adobe.aem.modernize.structure.impl,StructureRewriteRuleServiceImplTest,Deficient Encapsulation
aem-modernize-tools,com.adobe.aem.modernize.structure.job,PageStructureJobExecutor,Deficient Encapsulation
aem-modernize-tools,com.adobe.aem.modernize.structure.job,PageStructureJobExecutor,Cyclic-Dependent Modularization
aem-modernize-tools,com.adobe.aem.modernize.structure.job,PageStructureJobExecutorTest,Unutilized Abstraction
aem-modernize-tools,com.adobe.aem.modernize.structure,StructureRewriteRule,Unnecessary Abstraction
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRuleTest,Unutilized Abstraction
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRuleTest,Deficient Encapsulation
